*** Thursday November 28, 2019  time: 13:14:24 ***

BaseApp constructor starting...
Using GLEW 2.1.0
OpenGL version: 4.6.0 NVIDIA 399.07
chunk buf set to 17600400
splitting! highest reserved addr 17637264
chunk buf set to 17637264
splitting! highest reserved addr 17674128
chunk buf set to 17674128
splitting! highest reserved addr 17710992
chunk buf set to 17710992
splitting! highest reserved addr 17747856
chunk buf set to 17747856
splitting! highest reserved addr 17784720
chunk buf set to 17784720
splitting! highest reserved addr 17821584
chunk buf set to 17821584
splitting! highest reserved addr 17858448
chunk buf set to 17858448
splitting! highest reserved addr 17895312
chunk buf set to 17895312
splitting! highest reserved addr 17932176
chunk buf set to 17932176
splitting! highest reserved addr 17969040
chunk buf set to 17969040
splitting! highest reserved addr 18005904
chunk buf set to 18005904
splitting! highest reserved addr 18042768
chunk buf set to 18042768
splitting! highest reserved addr 18079632
chunk buf set to 18079632
splitting! highest reserved addr 18116496
chunk buf set to 18116496
splitting! highest reserved addr 18153360
chunk buf set to 18153360
splitting! highest reserved addr 18190224
chunk buf set to 18190224
splitting! highest reserved addr 18227088
chunk buf set to 18227088
splitting! highest reserved addr 18257040
chunk buf set to 18257040
splitting! highest reserved addr 18286992
chunk buf set to 18286992
splitting! highest reserved addr 18323856
chunk buf set to 18323856
splitting! highest reserved addr 18360720
chunk buf set to 18360720
splitting! highest reserved addr 18397584
chunk buf set to 18397584
splitting! highest reserved addr 18434448
chunk buf set to 18434448
splitting! highest reserved addr 18471312
chunk buf set to 18471312
splitting! highest reserved addr 18508176
chunk buf set to 18508176
splitting! highest reserved addr 18545040
chunk buf set to 18545040
splitting! highest reserved addr 18581904
chunk buf set to 18581904
splitting! highest reserved addr 18618768
chunk buf set to 18618768
splitting! highest reserved addr 18655632
chunk buf set to 18655632
splitting! highest reserved addr 18692496
chunk buf set to 18692496
splitting! highest reserved addr 18729360
chunk buf set to 18729360
splitting! highest reserved addr 18766224
chunk buf set to 18766224
splitting! highest reserved addr 18803088
chunk buf set to 18803088
splitting! highest reserved addr 18839952
chunk buf set to 18839952
splitting! highest reserved addr 18876816
chunk buf set to 18876816
splitting! highest reserved addr 18913680
chunk buf set to 18913680
splitting! highest reserved addr 18950544
chunk buf set to 18950544
splitting! highest reserved addr 18980496
chunk buf set to 18980496
splitting! highest reserved addr 19010448
chunk buf set to 19010448
splitting! highest reserved addr 19040400
chunk buf set to 19040400
splitting! highest reserved addr 19070352
chunk buf set to 19070352
splitting! highest reserved addr 19107216
chunk buf set to 19107216
splitting! highest reserved addr 19144080
chunk buf set to 19144080
splitting! highest reserved addr 19180944
chunk buf set to 19180944
splitting! highest reserved addr 19217808
chunk buf set to 19217808
splitting! highest reserved addr 19254672
chunk buf set to 19254672
splitting! highest reserved addr 19291536
chunk buf set to 19291536
splitting! highest reserved addr 19328400
chunk buf set to 19328400
splitting! highest reserved addr 19365264
chunk buf set to 19365264
splitting! highest reserved addr 19402128
chunk buf set to 19402128
splitting! highest reserved addr 19438992
chunk buf set to 19438992
splitting! highest reserved addr 19475856
chunk buf set to 19475856
splitting! highest reserved addr 19512720
chunk buf set to 19512720
splitting! highest reserved addr 19528848
chunk buf set to 19528848
splitting! highest reserved addr 19544976
chunk buf set to 19544976
splitting! highest reserved addr 19561104
chunk buf set to 19561104
splitting! highest reserved addr 19577232
chunk buf set to 19577232
splitting! highest reserved addr 19593360
chunk buf set to 19593360
splitting! highest reserved addr 19609488
chunk buf set to 19609488
splitting! highest reserved addr 19646352
chunk buf set to 19646352
splitting! highest reserved addr 19683216
chunk buf set to 19683216
splitting! highest reserved addr 19720080
chunk buf set to 19720080
splitting! highest reserved addr 19756944
chunk buf set to 19756944
splitting! highest reserved addr 19793808
chunk buf set to 19793808
splitting! highest reserved addr 19830672
chunk buf set to 19830672
splitting! highest reserved addr 19867536
chunk buf set to 19867536
splitting! highest reserved addr 19904400
chunk buf set to 19904400
splitting! highest reserved addr 19941264
chunk buf set to 19941264
splitting! highest reserved addr 19978128
chunk buf set to 19978128
splitting! highest reserved addr 20014992
chunk buf set to 20014992
splitting! highest reserved addr 20051856
chunk buf set to 20051856
splitting! highest reserved addr 20088720
chunk buf set to 20088720
splitting! highest reserved addr 20125584
chunk buf set to 20125584
splitting! highest reserved addr 20162448
chunk buf set to 20162448
splitting! highest reserved addr 20199312
chunk buf set to 20199312
splitting! highest reserved addr 20236176
chunk buf set to 20236176
splitting! highest reserved addr 20273040
chunk buf set to 20273040
splitting! highest reserved addr 20309904
chunk buf set to 20309904
splitting! highest reserved addr 20346768
chunk buf set to 20346768
splitting! highest reserved addr 20383632
chunk buf set to 20383632
splitting! highest reserved addr 20420496
chunk buf set to 20420496
splitting! highest reserved addr 20457360
chunk buf set to 20457360
splitting! highest reserved addr 20494224
chunk buf set to 20494224
splitting! highest reserved addr 20531088
chunk buf set to 20531088
splitting! highest reserved addr 20567952
chunk buf set to 20567952
splitting! highest reserved addr 20604816
chunk buf set to 20604816
splitting! highest reserved addr 20641680
chunk buf set to 20641680
splitting! highest reserved addr 20678544
chunk buf set to 20678544
splitting! highest reserved addr 20715408
chunk buf set to 20715408
splitting! highest reserved addr 20752272
chunk buf set to 20752272
splitting! highest reserved addr 20789136
chunk buf set to 20789136
splitting! highest reserved addr 20826000
chunk buf set to 20826000
splitting! highest reserved addr 20862864
chunk buf set to 20862864
splitting! highest reserved addr 20899728
chunk buf set to 20899728
splitting! highest reserved addr 20936592
chunk buf set to 20936592
splitting! highest reserved addr 20973456
chunk buf set to 20973456
splitting! highest reserved addr 21010320
chunk buf set to 21010320
splitting! highest reserved addr 21047184
chunk buf set to 21047184
splitting! highest reserved addr 21084048
chunk buf set to 21084048
splitting! highest reserved addr 21120912
chunk buf set to 21120912
splitting! highest reserved addr 21157776
chunk buf set to 21157776
splitting! highest reserved addr 21194640
chunk buf set to 21194640
splitting! highest reserved addr 21231504
chunk buf set to 21231504
splitting! highest reserved addr 21268368
chunk buf set to 21268368
splitting! highest reserved addr 21305232
chunk buf set to 21305232
splitting! highest reserved addr 21342096
chunk buf set to 21342096
splitting! highest reserved addr 21378960
chunk buf set to 21378960
splitting! highest reserved addr 21415824
chunk buf set to 21415824
splitting! highest reserved addr 21452688
chunk buf set to 21452688
splitting! highest reserved addr 21489552
chunk buf set to 21489552
splitting! highest reserved addr 21526416
chunk buf set to 21526416
splitting! highest reserved addr 21563280
chunk buf set to 21563280
splitting! highest reserved addr 21600144
chunk buf set to 21600144
splitting! highest reserved addr 21637008
chunk buf set to 21637008
splitting! highest reserved addr 21673872
chunk buf set to 21673872
splitting! highest reserved addr 21710736
chunk buf set to 21710736
splitting! highest reserved addr 21747600
chunk buf set to 21747600
splitting! highest reserved addr 21784464
chunk buf set to 21784464
splitting! highest reserved addr 21821328
chunk buf set to 21821328
splitting! highest reserved addr 21858192
chunk buf set to 21858192
splitting! highest reserved addr 21895056
chunk buf set to 21895056
splitting! highest reserved addr 21931920
chunk buf set to 21931920
splitting! highest reserved addr 21968784
chunk buf set to 21968784
splitting! highest reserved addr 22005648
chunk buf set to 22005648
splitting! highest reserved addr 22042512
chunk buf set to 22042512
splitting! highest reserved addr 22079376
chunk buf set to 22079376
splitting! highest reserved addr 22116240
chunk buf set to 22116240
splitting! highest reserved addr 22153104
chunk buf set to 22153104
splitting! highest reserved addr 22189968
chunk buf set to 22189968
splitting! highest reserved addr 22226832
chunk buf set to 22226832
splitting! highest reserved addr 22263696
chunk buf set to 22263696
splitting! highest reserved addr 22300560
chunk buf set to 22300560
splitting! highest reserved addr 22337424
chunk buf set to 22337424
splitting! highest reserved addr 22374288
chunk buf set to 22374288
splitting! highest reserved addr 22411152
chunk buf set to 22411152
splitting! highest reserved addr 22448016
chunk buf set to 22448016
splitting! highest reserved addr 22484880
chunk buf set to 22484880
splitting! highest reserved addr 22521744
chunk buf set to 22521744
splitting! highest reserved addr 22558608
chunk buf set to 22558608
splitting! highest reserved addr 22595472
chunk buf set to 22595472
splitting! highest reserved addr 22632336
chunk buf set to 22632336
splitting! highest reserved addr 22669200
chunk buf set to 22669200
splitting! highest reserved addr 22706064
chunk buf set to 22706064
splitting! highest reserved addr 22742928
chunk buf set to 22742928
splitting! highest reserved addr 22779792
chunk buf set to 22779792
splitting! highest reserved addr 22816656
chunk buf set to 22816656
splitting! highest reserved addr 22853520
chunk buf set to 22853520
splitting! highest reserved addr 22890384
chunk buf set to 22890384
splitting! highest reserved addr 22927248
chunk buf set to 22927248
splitting! highest reserved addr 22964112
chunk buf set to 22964112
splitting! highest reserved addr 23000976
chunk buf set to 23000976
splitting! highest reserved addr 23037840
chunk buf set to 23037840
splitting! highest reserved addr 23074704
chunk buf set to 23074704
splitting! highest reserved addr 23111568
chunk buf set to 23111568
splitting! highest reserved addr 23148432
chunk buf set to 23148432
splitting! highest reserved addr 23185296
chunk buf set to 23185296
splitting! highest reserved addr 23222160
chunk buf set to 23222160
splitting! highest reserved addr 23259024
chunk buf set to 23259024
splitting! highest reserved addr 23295888
chunk buf set to 23295888
splitting! highest reserved addr 23332752
chunk buf set to 23332752
splitting! highest reserved addr 23369616
chunk buf set to 23369616
splitting! highest reserved addr 23406480
chunk buf set to 23406480
splitting! highest reserved addr 23443344
chunk buf set to 23443344
splitting! highest reserved addr 23480208
chunk buf set to 23480208
splitting! highest reserved addr 23517072
chunk buf set to 23517072
splitting! highest reserved addr 23553936
chunk buf set to 23553936
splitting! highest reserved addr 23590800
chunk buf set to 23590800
splitting! highest reserved addr 23627664
chunk buf set to 23627664
splitting! highest reserved addr 23664528
chunk buf set to 23664528
splitting! highest reserved addr 23701392
chunk buf set to 23701392
splitting! highest reserved addr 23738256
chunk buf set to 23738256
splitting! highest reserved addr 23775120
chunk buf set to 23775120
splitting! highest reserved addr 23811984
chunk buf set to 23811984
splitting! highest reserved addr 23848848
chunk buf set to 23848848
splitting! highest reserved addr 23885712
chunk buf set to 23885712
splitting! highest reserved addr 23922576
chunk buf set to 23922576
splitting! highest reserved addr 23959440
chunk buf set to 23959440
splitting! highest reserved addr 23996304
chunk buf set to 23996304
splitting! highest reserved addr 24033168
chunk buf set to 24033168
splitting! highest reserved addr 24070032
chunk buf set to 24070032
splitting! highest reserved addr 24106896
chunk buf set to 24106896
splitting! highest reserved addr 24143760
chunk buf set to 24143760
splitting! highest reserved addr 24180624
chunk buf set to 24180624
splitting! highest reserved addr 24217488
chunk buf set to 24217488
splitting! highest reserved addr 24254352
chunk buf set to 24254352
splitting! highest reserved addr 24291216
chunk buf set to 24291216
splitting! highest reserved addr 24328080
chunk buf set to 24328080
splitting! highest reserved addr 24364944
chunk buf set to 24364944
splitting! highest reserved addr 24401808
chunk buf set to 24401808
splitting! highest reserved addr 24438672
chunk buf set to 24438672
splitting! highest reserved addr 24475536
chunk buf set to 24475536
splitting! highest reserved addr 24512400
chunk buf set to 24512400
splitting! highest reserved addr 24549264
chunk buf set to 24549264
splitting! highest reserved addr 24586128
chunk buf set to 24586128
splitting! highest reserved addr 24622992
chunk buf set to 24622992
splitting! highest reserved addr 24659856
chunk buf set to 24659856
splitting! highest reserved addr 24696720
chunk buf set to 24696720
splitting! highest reserved addr 24733584
chunk buf set to 24733584
splitting! highest reserved addr 24770448
chunk buf set to 24770448
splitting! highest reserved addr 24807312
chunk buf set to 24807312
splitting! highest reserved addr 24844176
chunk buf set to 24844176
splitting! highest reserved addr 24881040
chunk buf set to 24881040
splitting! highest reserved addr 24917904
chunk buf set to 24917904
splitting! highest reserved addr 24954768
chunk buf set to 24954768
splitting! highest reserved addr 24991632
chunk buf set to 24991632
splitting! highest reserved addr 25028496
chunk buf set to 25028496
splitting! highest reserved addr 25065360
chunk buf set to 25065360
splitting! highest reserved addr 25102224
chunk buf set to 25102224
splitting! highest reserved addr 25139088
chunk buf set to 25139088
splitting! highest reserved addr 25175952
chunk buf set to 25175952
splitting! highest reserved addr 25212816
chunk buf set to 25212816
splitting! highest reserved addr 25249680
chunk buf set to 25249680
splitting! highest reserved addr 25286544
chunk buf set to 25286544
splitting! highest reserved addr 25323408
chunk buf set to 25323408
splitting! highest reserved addr 25360272
chunk buf set to 25360272
splitting! highest reserved addr 25397136
chunk buf set to 25397136
splitting! highest reserved addr 25434000
chunk buf set to 25434000
splitting! highest reserved addr 25470864
chunk buf set to 25470864
splitting! highest reserved addr 25507728
chunk buf set to 25507728
splitting! highest reserved addr 25544592
chunk buf set to 25544592
splitting! highest reserved addr 25581456
chunk buf set to 25581456
splitting! highest reserved addr 25618320
chunk buf set to 25618320
splitting! highest reserved addr 25655184
chunk buf set to 25655184
splitting! highest reserved addr 25692048
chunk buf set to 25692048
splitting! highest reserved addr 25728912
chunk buf set to 25728912
splitting! highest reserved addr 25765776
chunk buf set to 25765776
splitting! highest reserved addr 25802640
chunk buf set to 25802640
splitting! highest reserved addr 25839504
chunk buf set to 25839504
splitting! highest reserved addr 25876368
chunk buf set to 25876368
splitting! highest reserved addr 25913232
chunk buf set to 25913232
splitting! highest reserved addr 25950096
chunk buf set to 25950096
splitting! highest reserved addr 25986960
chunk buf set to 25986960
splitting! highest reserved addr 26023824
chunk buf set to 26023824
splitting! highest reserved addr 26060688
chunk buf set to 26060688
splitting! highest reserved addr 26097552
chunk buf set to 26097552
splitting! highest reserved addr 26134416
chunk buf set to 26134416
splitting! highest reserved addr 26171280
chunk buf set to 26171280
splitting! highest reserved addr 26208144
chunk buf set to 26208144
splitting! highest reserved addr 26245008
chunk buf set to 26245008
splitting! highest reserved addr 26281872
chunk buf set to 26281872
splitting! highest reserved addr 26318736
chunk buf set to 26318736
splitting! highest reserved addr 26355600
chunk buf set to 26355600
splitting! highest reserved addr 26392464
chunk buf set to 26392464
splitting! highest reserved addr 26429328
chunk buf set to 26429328
splitting! highest reserved addr 26466192
chunk buf set to 26466192
splitting! highest reserved addr 26503056
chunk buf set to 26503056
splitting! highest reserved addr 26539920
chunk buf set to 26539920
splitting! highest reserved addr 26576784
chunk buf set to 26576784
splitting! highest reserved addr 26613648
chunk buf set to 26613648
splitting! highest reserved addr 26650512
chunk buf set to 26650512
Player offence 0 defence 0
