
BaseApp constructor.
New contact 75, penetration 1.37541e-05 collider 03C531B0
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67113
newSeparatingVelocity = -0.00291663
newSeparatingVelocity was less than 0
Impulse of 0 1.64197 0changed velocity to 0 0 0
aggression 0.1
Contact 75 penetration reset from 1.37541e-05 to 8.25245e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67113
newSeparatingVelocity = -0.167113
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 75 penetration reset from 8.25245e-06 to 7.42721e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67113
newSeparatingVelocity = -0.167113
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 75 penetration reset from 7.42721e-06 to 6.68449e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67113
newSeparatingVelocity = -0.167113
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 75 penetration reset from 6.68449e-06 to 6.01604e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67113
newSeparatingVelocity = -0.167113
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 75 penetration reset from 6.01604e-06 to 5.41443e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67113
newSeparatingVelocity = -0.167113
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 75 penetration reset from 5.41443e-06 to 4.87299e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67113
newSeparatingVelocity = -0.167113
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 75 penetration reset from 4.87299e-06 to 4.38569e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67113
newSeparatingVelocity = -0.167113
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 75 penetration reset from 4.38569e-06 to 3.94712e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67113
newSeparatingVelocity = -0.167113
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 75 penetration reset from 3.94712e-06 to 3.55241e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67113
newSeparatingVelocity = -0.167113
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 75 penetration reset from 3.55241e-06 to 3.19717e-06
Contact 75 erased.
time 0.167008
collider pos 54.1082 247.418 31.4252
!!!!ends!
chunk found
chunk found
chunk found
Intersection 51.6082 244.918 33.9252 penetration 1.37541e-05
contactDir 0.267002 0.94444 -0.191685
chunk found
	internal contact generated.
New contact 76, penetration 1.37541e-05 collider 03C531B0
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67008
newSeparatingVelocity = -0.00291298
newSeparatingVelocity was less than 0
Impulse of 0 1.64095 0changed velocity to 0 -1.19209e-07 0
aggression 0.1
Contact 76 penetration reset from 1.37541e-05 to 8.25245e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67008
newSeparatingVelocity = -0.167008
newSeparatingVelocity was less than 0
Impulse of 0 1.19209e-07 0changed velocity to 0 0 0
aggression 0.1
Contact 76 penetration reset from 8.25245e-06 to 7.42721e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67008
newSeparatingVelocity = -0.167008
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 76 penetration reset from 7.42721e-06 to 6.68449e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67008
newSeparatingVelocity = -0.167008
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 76 penetration reset from 6.68449e-06 to 6.01604e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67008
newSeparatingVelocity = -0.167008
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 76 penetration reset from 6.01604e-06 to 5.41443e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67008
newSeparatingVelocity = -0.167008
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 76 penetration reset from 5.41443e-06 to 4.87299e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67008
newSeparatingVelocity = -0.167008
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 76 penetration reset from 4.87299e-06 to 4.38569e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67008
newSeparatingVelocity = -0.167008
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 76 penetration reset from 4.38569e-06 to 3.94712e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67008
newSeparatingVelocity = -0.167008
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 76 penetration reset from 3.94712e-06 to 3.55241e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67008
newSeparatingVelocity = -0.167008
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 76 penetration reset from 3.55241e-06 to 3.19717e-06
Contact 76 erased.
time 0.168192
collider pos 54.1082 247.418 31.4252
!!!!ends!
chunk found
chunk found
chunk found
Intersection 51.6082 244.918 33.9252 penetration 1.37541e-05
contactDir 0.267002 0.94444 -0.191685
chunk found
	internal contact generated.
New contact 77, penetration 1.37541e-05 collider 03C531B0
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.68192
newSeparatingVelocity = -0.00295423
newSeparatingVelocity was less than 0
Impulse of 0 1.65237 0changed velocity to 0 0 0
aggression 0.1
Contact 77 penetration reset from 1.37541e-05 to 8.25245e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.68192
newSeparatingVelocity = -0.168192
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 77 penetration reset from 8.25245e-06 to 7.42721e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.68192
newSeparatingVelocity = -0.168192
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 77 penetration reset from 7.42721e-06 to 6.68449e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.68192
newSeparatingVelocity = -0.168192
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 77 penetration reset from 6.68449e-06 to 6.01604e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.68192
newSeparatingVelocity = -0.168192
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 77 penetration reset from 6.01604e-06 to 5.41443e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.68192
newSeparatingVelocity = -0.168192
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 77 penetration reset from 5.41443e-06 to 4.87299e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.68192
newSeparatingVelocity = -0.168192
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 77 penetration reset from 4.87299e-06 to 4.38569e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.68192
newSeparatingVelocity = -0.168192
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 77 penetration reset from 4.38569e-06 to 3.94712e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.68192
newSeparatingVelocity = -0.168192
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 77 penetration reset from 3.94712e-06 to 3.55241e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.68192
newSeparatingVelocity = -0.168192
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 77 penetration reset from 3.55241e-06 to 3.19717e-06
Contact 77 erased.
time 0.166392
collider pos 54.1082 247.418 31.4252
!!!!ends!
chunk found
chunk found
chunk found
Intersection 51.6082 244.918 33.9252 penetration 1.37541e-05
contactDir 0.267002 0.94444 -0.191685
chunk found
	internal contact generated.
New contact 78, penetration 1.37541e-05 collider 03C531B0
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66392
newSeparatingVelocity = -0.00289162
newSeparatingVelocity was less than 0
Impulse of 0 1.635 0changed velocity to 0 1.19209e-07 0
aggression 0.1
Contact 78 penetration reset from 1.37541e-05 to 8.25245e-06
aggression 0.1
Contact 78 penetration reset from 8.25245e-06 to 7.42721e-06
aggression 0.1
Contact 78 penetration reset from 7.42721e-06 to 6.68449e-06
aggression 0.1
Contact 78 penetration reset from 6.68449e-06 to 6.01604e-06
aggression 0.1
Contact 78 penetration reset from 6.01604e-06 to 5.41443e-06
aggression 0.1
Contact 78 penetration reset from 5.41443e-06 to 4.87299e-06
aggression 0.1
Contact 78 penetration reset from 4.87299e-06 to 4.38569e-06
aggression 0.1
Contact 78 penetration reset from 4.38569e-06 to 3.94712e-06
aggression 0.1
Contact 78 penetration reset from 3.94712e-06 to 3.55241e-06
aggression 0.1
Contact 78 penetration reset from 3.55241e-06 to 3.19717e-06
Contact 78 erased.
time 0.166596
collider pos 54.1082 247.418 31.4252
!!!!ends!
chunk found
chunk found
chunk found
Intersection 51.6082 244.918 33.9252 penetration 1.37541e-05
contactDir 0.267002 0.94444 -0.191685
chunk found
	internal contact generated.
New contact 79, penetration 1.37541e-05 collider 03C531B0
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66596
newSeparatingVelocity = -0.00289869
newSeparatingVelocity was less than 0
Impulse of 0 1.63697 0changed velocity to 0 -1.19209e-07 0
aggression 0.1
Contact 79 penetration reset from 1.37541e-05 to 8.25245e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66596
newSeparatingVelocity = -0.166596
newSeparatingVelocity was less than 0
Impulse of 0 1.19209e-07 0changed velocity to 0 0 0
aggression 0.1
Contact 79 penetration reset from 8.25245e-06 to 7.42721e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66596
newSeparatingVelocity = -0.166596
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 79 penetration reset from 7.42721e-06 to 6.68449e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66596
newSeparatingVelocity = -0.166596
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 79 penetration reset from 6.68449e-06 to 6.01604e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66596
newSeparatingVelocity = -0.166596
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 79 penetration reset from 6.01604e-06 to 5.41443e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66596
newSeparatingVelocity = -0.166596
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 79 penetration reset from 5.41443e-06 to 4.87299e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66596
newSeparatingVelocity = -0.166596
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 79 penetration reset from 4.87299e-06 to 4.38569e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66596
newSeparatingVelocity = -0.166596
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 79 penetration reset from 4.38569e-06 to 3.94712e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66596
newSeparatingVelocity = -0.166596
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 79 penetration reset from 3.94712e-06 to 3.55241e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66596
newSeparatingVelocity = -0.166596
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 79 penetration reset from 3.55241e-06 to 3.19717e-06
Contact 79 erased.
time 0.166827
collider pos 54.1082 247.418 31.4252
!!!!ends!
chunk found
chunk found
chunk found
Intersection 51.6082 244.918 33.9252 penetration 1.37541e-05
contactDir 0.267002 0.94444 -0.191685
chunk found
	internal contact generated.
New contact 80, penetration 1.37541e-05 collider 03C531B0
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66827
newSeparatingVelocity = -0.0029067
newSeparatingVelocity was less than 0
Impulse of 0 1.6392 0changed velocity to 0 0 0
aggression 0.1
Contact 80 penetration reset from 1.37541e-05 to 8.25245e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66827
newSeparatingVelocity = -0.166827
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 80 penetration reset from 8.25245e-06 to 7.42721e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66827
newSeparatingVelocity = -0.166827
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 80 penetration reset from 7.42721e-06 to 6.68449e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66827
newSeparatingVelocity = -0.166827
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 80 penetration reset from 6.68449e-06 to 6.01604e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66827
newSeparatingVelocity = -0.166827
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 80 penetration reset from 6.01604e-06 to 5.41443e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66827
newSeparatingVelocity = -0.166827
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 80 penetration reset from 5.41443e-06 to 4.87299e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66827
newSeparatingVelocity = -0.166827
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 80 penetration reset from 4.87299e-06 to 4.38569e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66827
newSeparatingVelocity = -0.166827
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 80 penetration reset from 4.38569e-06 to 3.94712e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66827
newSeparatingVelocity = -0.166827
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 80 penetration reset from 3.94712e-06 to 3.55241e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66827
newSeparatingVelocity = -0.166827
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 80 penetration reset from 3.55241e-06 to 3.19717e-06
Contact 80 erased.
time 0.166956
collider pos 54.1082 247.418 31.4252
!!!!ends!
chunk found
chunk found
chunk found
Intersection 51.6082 244.918 33.9252 penetration 1.37541e-05
contactDir 0.267002 0.94444 -0.191685
chunk found
	internal contact generated.
New contact 81, penetration 1.37541e-05 collider 03C531B0
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66956
newSeparatingVelocity = -0.00291117
newSeparatingVelocity was less than 0
Impulse of 0 1.64044 0changed velocity to 0 0 0
aggression 0.1
Contact 81 penetration reset from 1.37541e-05 to 8.25245e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66956
newSeparatingVelocity = -0.166956
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 81 penetration reset from 8.25245e-06 to 7.42721e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66956
newSeparatingVelocity = -0.166956
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 81 penetration reset from 7.42721e-06 to 6.68449e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66956
newSeparatingVelocity = -0.166956
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 81 penetration reset from 6.68449e-06 to 6.01604e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66956
newSeparatingVelocity = -0.166956
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 81 penetration reset from 6.01604e-06 to 5.41443e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66956
newSeparatingVelocity = -0.166956
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 81 penetration reset from 5.41443e-06 to 4.87299e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66956
newSeparatingVelocity = -0.166956
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 81 penetration reset from 4.87299e-06 to 4.38569e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66956
newSeparatingVelocity = -0.166956
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 81 penetration reset from 4.38569e-06 to 3.94712e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66956
newSeparatingVelocity = -0.166956
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 81 penetration reset from 3.94712e-06 to 3.55241e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66956
newSeparatingVelocity = -0.166956
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 81 penetration reset from 3.55241e-06 to 3.19717e-06
Contact 81 erased.
time 0.167207
collider pos 54.1082 247.418 31.4252
!!!!ends!
chunk found
chunk found
chunk found
Intersection 51.6082 244.918 33.9252 penetration 1.37541e-05
contactDir 0.267002 0.94444 -0.191685
chunk found
	internal contact generated.
New contact 82, penetration 1.37541e-05 collider 03C531B0
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67207
newSeparatingVelocity = -0.00291988
newSeparatingVelocity was less than 0
Impulse of 0 1.64287 0changed velocity to 0 0 0
aggression 0.1
Contact 82 penetration reset from 1.37541e-05 to 8.25245e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67207
newSeparatingVelocity = -0.167207
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 82 penetration reset from 8.25245e-06 to 7.42721e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67207
newSeparatingVelocity = -0.167207
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 82 penetration reset from 7.42721e-06 to 6.68449e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67207
newSeparatingVelocity = -0.167207
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 82 penetration reset from 6.68449e-06 to 6.01604e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67207
newSeparatingVelocity = -0.167207
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 82 penetration reset from 6.01604e-06 to 5.41443e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67207
newSeparatingVelocity = -0.167207
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 82 penetration reset from 5.41443e-06 to 4.87299e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67207
newSeparatingVelocity = -0.167207
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 82 penetration reset from 4.87299e-06 to 4.38569e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67207
newSeparatingVelocity = -0.167207
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 82 penetration reset from 4.38569e-06 to 3.94712e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67207
newSeparatingVelocity = -0.167207
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 82 penetration reset from 3.94712e-06 to 3.55241e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67207
newSeparatingVelocity = -0.167207
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 82 penetration reset from 3.55241e-06 to 3.19717e-06
Contact 82 erased.
time 0.167134
collider pos 54.1082 247.418 31.4252
!!!!ends!
chunk found
chunk found
chunk found
Intersection 51.6082 244.918 33.9252 penetration 1.37541e-05
contactDir 0.267002 0.94444 -0.191685
chunk found
	internal contact generated.
New contact 83, penetration 1.37541e-05 collider 03C531B0
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67134
newSeparatingVelocity = -0.00291735
newSeparatingVelocity was less than 0
Impulse of 0 1.64216 0changed velocity to 0 0 0
aggression 0.1
Contact 83 penetration reset from 1.37541e-05 to 8.25245e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67134
newSeparatingVelocity = -0.167134
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 83 penetration reset from 8.25245e-06 to 7.42721e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67134
newSeparatingVelocity = -0.167134
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 83 penetration reset from 7.42721e-06 to 6.68449e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67134
newSeparatingVelocity = -0.167134
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 83 penetration reset from 6.68449e-06 to 6.01604e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67134
newSeparatingVelocity = -0.167134
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 83 penetration reset from 6.01604e-06 to 5.41443e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67134
newSeparatingVelocity = -0.167134
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 83 penetration reset from 5.41443e-06 to 4.87299e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67134
newSeparatingVelocity = -0.167134
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 83 penetration reset from 4.87299e-06 to 4.38569e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67134
newSeparatingVelocity = -0.167134
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 83 penetration reset from 4.38569e-06 to 3.94712e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67134
newSeparatingVelocity = -0.167134
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 83 penetration reset from 3.94712e-06 to 3.55241e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67134
newSeparatingVelocity = -0.167134
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 83 penetration reset from 3.55241e-06 to 3.19717e-06
Contact 83 erased.
time 0.166763
collider pos 54.1082 247.418 31.4252
!!!!ends!
chunk found
chunk found
chunk found
Intersection 51.6082 244.918 33.9252 penetration 1.37541e-05
contactDir 0.267002 0.94444 -0.191685
chunk found
	internal contact generated.
New contact 84, penetration 1.37541e-05 collider 03C531B0
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66763
newSeparatingVelocity = -0.00290446
newSeparatingVelocity was less than 0
Impulse of 0 1.63858 0changed velocity to 0 1.19209e-07 0
aggression 0.1
Contact 84 penetration reset from 1.37541e-05 to 8.25245e-06
aggression 0.1
Contact 84 penetration reset from 8.25245e-06 to 7.42721e-06
aggression 0.1
Contact 84 penetration reset from 7.42721e-06 to 6.68449e-06
aggression 0.1
Contact 84 penetration reset from 6.68449e-06 to 6.01604e-06
aggression 0.1
Contact 84 penetration reset from 6.01604e-06 to 5.41443e-06
aggression 0.1
Contact 84 penetration reset from 5.41443e-06 to 4.87299e-06
aggression 0.1
Contact 84 penetration reset from 4.87299e-06 to 4.38569e-06
aggression 0.1
Contact 84 penetration reset from 4.38569e-06 to 3.94712e-06
aggression 0.1
Contact 84 penetration reset from 3.94712e-06 to 3.55241e-06
aggression 0.1
Contact 84 penetration reset from 3.55241e-06 to 3.19717e-06
Contact 84 erased.
time 0.166935
collider pos 54.1082 247.418 31.4252
!!!!ends!
chunk found
chunk found
chunk found
Intersection 51.6082 244.918 33.9252 penetration 1.37541e-05
contactDir 0.267002 0.94444 -0.191685
chunk found
	internal contact generated.
New contact 85, penetration 1.37541e-05 collider 03C531B0
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66935
newSeparatingVelocity = -0.00291045
newSeparatingVelocity was less than 0
Impulse of 0 1.64025 0changed velocity to 0 0 0
aggression 0.1
Contact 85 penetration reset from 1.37541e-05 to 8.25245e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66935
newSeparatingVelocity = -0.166935
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 85 penetration reset from 8.25245e-06 to 7.42721e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66935
newSeparatingVelocity = -0.166935
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 85 penetration reset from 7.42721e-06 to 6.68449e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66935
newSeparatingVelocity = -0.166935
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 85 penetration reset from 6.68449e-06 to 6.01604e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66935
newSeparatingVelocity = -0.166935
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 85 penetration reset from 6.01604e-06 to 5.41443e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66935
newSeparatingVelocity = -0.166935
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 85 penetration reset from 5.41443e-06 to 4.87299e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66935
newSeparatingVelocity = -0.166935
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 85 penetration reset from 4.87299e-06 to 4.38569e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66935
newSeparatingVelocity = -0.166935
newSeparatingVelocity was less than 0
